path,size_bytes,zip_crc32,included_in_public_bundle
experiment-022/,0,00000000,no
experiment-022/analysis/,0,00000000,no
experiment-022/analysis/capacity-unlocks.csv,639,3e708c23,yes
experiment-022/analysis/compute-sensitivity.csv,2982,56bca46a,yes
experiment-022/analysis/critical-path.csv,5599,1965e6de,yes
experiment-022/analysis/memory-sensitivity.csv,4456,ad616ddc,yes
experiment-022/analysis/memory-utilization.csv,5227,1139f1c8,yes
experiment-022/analysis/network-sensitivity.csv,2801,6642477f,yes
experiment-022/analysis/sublayer-usage.csv,3420,6ae49046,yes
experiment-022/analysis/target-crossings.csv,2,14a285ac,yes
experiment-022/analysis/throughput-uplift.csv,2890,2c0e3643,yes
experiment-022/charts/,0,00000000,no
experiment-022/charts/chart-01-whole-vs-adaptive.png,150166,3d7d52d4,yes
experiment-022/charts/chart-02-throughput-uplift-distribution.png,64110,d374ebc8,yes
experiment-022/charts/chart-03-target-crossings.png,63903,423c0485,yes
experiment-022/charts/chart-04-capacity-unlocks.png,67414,b8602a55,yes
experiment-022/charts/chart-05-memory-utilization.png,148220,7a33f7cf,yes
experiment-022/charts/chart-06-sub-layer-usage.png,177924,0c6dad3f,yes
experiment-022/charts/chart-07-network-vs-granularity.png,122453,2488c652,yes
experiment-022/charts/chart-08-memory-vs-granularity.png,123909,bf1dab49,yes
experiment-022/charts/chart-09-dynamic-adaptation.png,69349,eb5dd58c,yes
experiment-022/charts/chart-10-ablation-ladder.png,56750,77c01603,yes
experiment-022/charts/chart-11-critical-path.png,143669,fd8f538a,yes
experiment-022/charts/chart-12-product-thesis.png,136969,d7cd46d1,yes
experiment-022/commands.txt,1556,12ff5a82,yes
experiment-022/completion/,0,00000000,no
experiment-022/completion/analysis/,0,00000000,no
experiment-022/completion/charts/,0,00000000,no
experiment-022/completion/correctness/,0,00000000,no
experiment-022/completion/implementation/,0,00000000,no
experiment-022/completion/physical/,0,00000000,no
experiment-022/completion/rerun/,0,00000000,no
experiment-022/completion/rerun/placements/,0,00000000,no
experiment-022/completion/validation/,0,00000000,no
experiment-022/control-plane/,0,00000000,no
experiment-022/control-plane/capability-discovery.json,4703,ac27c154,yes
experiment-022/control-plane/scaling.csv,1415,26b93ef9,yes
experiment-022/correctness/,0,00000000,no
experiment-022/correctness/full-93-representative.json,75024,0fcf8c57,yes
experiment-022/correctness/primitive-results.json,72204,0878a72d,yes
experiment-022/correctness/worker-process-full-93-raw.json,69590116,06b617a8,no
experiment-022/correctness/worker-process-full-93.json,68591,8ec7bdfa,yes
experiment-022/dynamic/,0,00000000,no
experiment-022/dynamic/join-harmful.csv,2418,3441d69f,no
experiment-022/dynamic/join-useful.csv,3303,82ec6f88,no
experiment-022/dynamic/network-degradation.csv,2080,2737a444,no
experiment-022/dynamic/node-loss.csv,3061,e9636a00,no
experiment-022/dynamic/slowdown.csv,2250,e15aee26,no
experiment-022/environment.json,1144,8cbbaffd,yes
experiment-022/failure-log.json,2549,68396d1d,yes
experiment-022/inventories/,0,00000000,no
experiment-022/inventories/coarse-friendly/,0,00000000,no
experiment-022/inventories/coarse-friendly/coarse-friendly-01.json,509063,03b55adb,no
experiment-022/inventories/coarse-friendly/coarse-friendly-02.json,509419,656bdb5b,no
experiment-022/inventories/coarse-friendly/coarse-friendly-03.json,509329,e59adef5,no
experiment-022/inventories/compute-heterogeneous/,0,00000000,no
experiment-022/inventories/compute-heterogeneous/compute-heterogeneous-01.json,1324413,e1c39431,no
experiment-022/inventories/compute-heterogeneous/compute-heterogeneous-02.json,1358879,5b1ea7ca,no
experiment-022/inventories/compute-heterogeneous/compute-heterogeneous-03.json,1393973,858df11b,no
experiment-022/inventories/compute-heterogeneous/compute-heterogeneous-04.json,1429335,e3355870,no
experiment-022/inventories/compute-heterogeneous/compute-heterogeneous-05.json,1465143,05ef1651,no
experiment-022/inventories/compute-heterogeneous/compute-heterogeneous-06.json,1501702,dc76338c,no
experiment-022/inventories/full-mixed/,0,00000000,no
experiment-022/inventories/full-mixed/full-mixed-01.json,2151260,c607a6b0,no
experiment-022/inventories/full-mixed/full-mixed-02.json,2151638,e2d131a9,no
experiment-022/inventories/full-mixed/full-mixed-03.json,2151878,c9f6454c,no
experiment-022/inventories/full-mixed/full-mixed-04.json,3320293,6cee590e,no
experiment-022/inventories/full-mixed/full-mixed-05.json,3319858,7f1e5223,no
experiment-022/inventories/full-mixed/full-mixed-06.json,3319391,b11f2a59,no
experiment-022/inventories/generator-config.json,2305,86d78df1,no
experiment-022/inventories/inventory-suite.json,51937397,08fe5525,no
experiment-022/inventories/memory-fragmented/,0,00000000,no
experiment-022/inventories/memory-fragmented/memory-fragmented-01.json,1580052,ec824e99,no
experiment-022/inventories/memory-fragmented/memory-fragmented-02.json,2317601,9d0a436a,no
experiment-022/inventories/memory-fragmented/memory-fragmented-03.json,1731568,f0457f38,no
experiment-022/inventories/memory-fragmented/memory-fragmented-04.json,2501300,a5e3cc39,no
experiment-022/inventories/memory-fragmented/memory-fragmented-05.json,1890471,3ad577f7,no
experiment-022/inventories/memory-fragmented/memory-fragmented-06.json,2691487,34e2a104,no
experiment-022/inventories/network-heterogeneous/,0,00000000,no
experiment-022/inventories/network-heterogeneous/network-heterogeneous-01.json,1062945,2a3a0914,no
experiment-022/inventories/network-heterogeneous/network-heterogeneous-02.json,1094296,a3bac16e,no
experiment-022/inventories/network-heterogeneous/network-heterogeneous-03.json,1125496,d57254bf,no
experiment-022/inventories/network-heterogeneous/network-heterogeneous-04.json,1158079,3e9c21c7,no
